-- --------------------------------------------------------
-- Host:                         127.0.0.1
-- Server version:               10.4.8-MariaDB - mariadb.org binary distribution
-- Server OS:                    Win64
-- HeidiSQL Version:             10.2.0.5599
-- --------------------------------------------------------

/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET NAMES utf8 */;
/*!50503 SET NAMES utf8mb4 */;
/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;
/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;


-- Dumping database structure for diklatpim_e_dupak
CREATE DATABASE IF NOT EXISTS `diklatpim_e_dupak` /*!40100 DEFAULT CHARACTER SET utf8mb4 */;
USE `diklatpim_e_dupak`;

-- Dumping structure for table diklatpim_e_dupak.ref_butir_kegiatan
CREATE TABLE IF NOT EXISTS `ref_butir_kegiatan` (
  `id_jabatan` int(11) NOT NULL,
  `id_kategori` int(11) NOT NULL,
  `id_jenjang` int(11) NOT NULL,
  `id_unsur` int(11) NOT NULL,
  `urutan` int(11) NOT NULL,
  `butir_kegiatan` text DEFAULT NULL,
  `satuan_hasil` text DEFAULT NULL,
  `angka_kredit` double DEFAULT NULL,
  PRIMARY KEY (`id_jabatan`,`id_kategori`,`id_jenjang`,`id_unsur`,`urutan`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

-- Dumping data for table diklatpim_e_dupak.ref_butir_kegiatan: ~443 rows (approximately)
/*!40000 ALTER TABLE `ref_butir_kegiatan` DISABLE KEYS */;
INSERT INTO `ref_butir_kegiatan` (`id_jabatan`, `id_kategori`, `id_jenjang`, `id_unsur`, `urutan`, `butir_kegiatan`, `satuan_hasil`, `angka_kredit`) VALUES
-- Dumping structure for table diklatpim_e_dupak.tb_rencana_kerja_jabfung
CREATE TABLE IF NOT EXISTS `tb_rencana_kerja_jabfung` (
  `id_jabatan` int(11) NOT NULL,
  `id_kategori` int(11) NOT NULL,
  `id_jenjang` int(11) NOT NULL,
  `butir_kegiatan` text DEFAULT NULL,
  `satuan_volume` text DEFAULT NULL,
  `angka_kredit` double DEFAULT NULL,
  `pelaksana` char(50) DEFAULT NULL,
  PRIMARY KEY (`id_jabatan`,`id_kategori`,`id_jenjang`),
  KEY `rencana_kategori` (`id_kategori`),
  KEY `rencana_jenjang` (`id_jenjang`),
  CONSTRAINT `rencana_jabatan` FOREIGN KEY (`id_jabatan`) REFERENCES `ref_jabfung` (`id`),
  CONSTRAINT `rencana_jenjang` FOREIGN KEY (`id_jenjang`) REFERENCES `ref_jabfung_jenjang` (`id`),
  CONSTRAINT `rencana_kategori` FOREIGN KEY (`id_kategori`) REFERENCES `ref_jabfung_kategori` (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

-- Dumping data for table diklatpim_e_dupak.tb_rencana_kerja_jabfung: ~0 rows (approximately)
/*!40000 ALTER TABLE `tb_rencana_kerja_jabfung` DISABLE KEYS */;
/*!40000 ALTER TABLE `tb_rencana_kerja_jabfung` ENABLE KEYS */;

-- Dumping structure for table diklatpim_e_dupak.tb_users
CREATE TABLE IF NOT EXISTS `tb_users` (
  `id` varchar(50) NOT NULL,
  `nama` varchar(50) DEFAULT NULL,
  `username` varchar(50) DEFAULT NULL,
  `password` varchar(150) DEFAULT NULL,
  `hak_akses` varchar(150) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

-- Dumping data for table diklatpim_e_dupak.tb_users: ~2 rows (approximately)
/*!40000 ALTER TABLE `tb_users` DISABLE KEYS */;
INSERT INTO `tb_users` (`id`, `nama`, `username`, `password`, `hak_akses`) VALUES
  ('1', 'ADMIN', 'admin', '202cb962ac59075b964b07152d234b70', 'ADMIN'),
  ('197805142010012001', 'ASMAWATI', '197805142010012001', '202cb962ac59075b964b07152d234b70', NULL);
/*!40000 ALTER TABLE `tb_users` ENABLE KEYS */;

-- Dumping structure for procedure diklatpim_e_dupak.xget_data_pegawai_per_pegawai
DELIMITER //
CREATE DEFINER=`root`@`localhost` PROCEDURE `xget_data_pegawai_per_pegawai`(
  IN `prm_nip` VARCHAR(50)

)
BEGIN
  SELECT a.*, b.nama_skpd, b.nip_pimpinan, b.nama_pimpinan, b.jabatan_pimpinan, c.nama_jabatan, d.alias AS kategori, e.jenjang, f.golru2 as golongan, f.pangkat 
  FROM tb_pegawai a 
  LEFT JOIN ref_skpd b ON a.id_skpd = b.id
  LEFT JOIN ref_jabfung c ON a.id_jabatan = c.id
  LEFT JOIN ref_jabfung_kategori d ON a.id_kategori = d.id
  LEFT JOIN ref_jabfung_jenjang e ON a.id_jenjang = e.id
  LEFT JOIN ref_golru f ON a.id_golru = f.id_golru
  WHERE a.nip = prm_nip;
END//
DELIMITER ;

-- Dumping structure for procedure diklatpim_e_dupak.xtampil_log_book_per_pegawai
DELIMITER //
CREATE DEFINER=`root`@`localhost` PROCEDURE `xtampil_log_book_per_pegawai`(
  IN `prm_IDjab` INT,
  IN `prm_IDkat` INT,
  IN `prm_IDjen` INT,
  IN `prm_nip` VARCHAR(50),
  IN `prm_bln` INT,
  IN `prm_thn` INT


)
BEGIN
  SELECT a.*, 
       c.unsur,
         b.urutan, b.butir_kegiatan, b.satuan_hasil, b.angka_kredit,
       a.jumlah_logbook*b.angka_kredit AS jumlah_angka_kredit
  FROM tb_log_book a 
  LEFT JOIN ref_butir_kegiatan b ON a.id_unsur = b.id_unsur AND a.id_urutan = b.urutan
  LEFT JOIN ref_butir_kegiatan_unsur c ON a.id_unsur = c.id_unsur
  WHERE a.id_jabatan  = prm_IDjab 
  AND   a.id_kategori = prm_IDkat
  AND   a.id_jenjang  = prm_IDjen
  AND   a.nip  = prm_nip
  AND   MONTH(a.tgl_logbook) = prm_bln
  AND   YEAR(a.tgl_logbook) = prm_thn
  GROUP BY id_unsur, id_urutan;
END//
DELIMITER ;

/*!40101 SET SQL_MODE=IFNULL(@OLD_SQL_MODE, '') */;
/*!40014 SET FOREIGN_KEY_CHECKS=IF(@OLD_FOREIGN_KEY_CHECKS IS NULL, 1, @OLD_FOREIGN_KEY_CHECKS) */;
/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
